"specimen_id","displacement_mm","lateral_load_kN"
"thom94d3","-0.12192","-0.36653341"
"thom94d3","-0.17272","-1.696996312"
"thom94d3","-0.2667","-4.411745588"
"thom94d3","-0.38354","-6.638080198"
"thom94d3","-0.44196","-8.511670884"
"thom94d3","-0.55372","-11.28068846"
"thom94d3","-0.65786","-12.01375528"
"thom94d3","-0.52324","-8.864414809"
"thom94d3","-0.4318","-6.774195761"
"thom94d3","-0.38862","-4.303208995"
"thom94d3","-0.25654","-1.316673416"
"thom94d3","-0.16764","1.208136824"
"thom94d3","-0.09144","3.35306899"
"thom94d3","-0.03556","5.769342637"
"thom94d3","0.10414","8.212750432"
"thom94d3","0.19304","9.950670377"
"thom94d3","0.26924","11.14501772"
"thom94d3","0.14732","8.56593918"
"thom94d3","0.11176","6.339604569"
"thom94d3","0.01524","3.380203138"
"thom94d3","-0.07874","0.82825875"
"thom94d3","-0.18796","-1.343807564"
"thom94d3","-0.22098","-2.728538761"
"thom94d3","-0.30226","-5.117678261"
"thom94d3","-0.37592","-7.50681776"
"thom94d3","-0.46736","-9.814999637"
"thom94d3","-0.58166","-12.33980988"
"thom94d3","-0.64262","-13.69740693"
"thom94d3","-0.5461","-10.38481675"
"thom94d3","-0.45974","-8.131347988"
"thom94d3","-0.37592","-5.877879229"
"thom94d3","-0.30226","-2.89134365"
"thom94d3","-0.24384","-0.420801707"
"thom94d3","-0.10922","2.45719728"
"thom94d3","-0.00762","4.466013884"
"thom94d3","0.08382","6.774195761"
"thom94d3","0.17526","9.16333526"
"thom94d3","0.23368","11.03648112"
"thom94d3","0.14224","8.593073328"
"thom94d3","0.0762","6.068263088"
"thom94d3","0.01016","3.732947063"
"thom94d3","-0.07366","1.072466083"
"thom94d3","-0.16256","-1.615593867"
"thom94d3","-0.20066","-2.239679274"
"thom94d3","-0.2667","-3.841928478"
"thom94d3","-0.48768","-8.783012365"
"thom94d3","-0.71374","-15.81520494"
"thom94d3","-0.96012","-20.29456349"
"thom94d3","-1.22174","-23.87849515"
"thom94d3","-1.43256","-25.88775658"
"thom94d3","-1.20396","-19.88755127"
"thom94d3","-0.97282","-13.94161426"
"thom94d3","-0.7493","-7.968543099"
"thom94d3","-0.51308","-1.642728015"
"thom94d3","-0.28956","4.357477292"
"thom94d3","-0.03302","9.706018222"
"thom94d3","0.20574","14.4033396"
"thom94d3","0.45974","17.66121666"
"thom94d3","0.7112","21.05476446"
"thom94d3","0.95504","24.12314731"
"thom94d3","0.82042","19.23588689"
"thom94d3","0.56896","13.28994988"
"thom94d3","0.32512","7.832872359"
"thom94d3","0.0762","2.049740237"
"thom94d3","-0.1397","-3.217398249"
"thom94d3","-0.20574","-4.656397743"
"thom94d3","-0.1905","-5.036275816"
"thom94d3","-0.37084","-9.271871852"
"thom94d3","-0.63246","-14.37620545"
"thom94d3","-0.89408","-18.88314297"
"thom94d3","-1.14808","-23.00975759"
"thom94d3","-1.40208","-26.5122868"
"thom94d3","-1.31318","-22.5208981"
"thom94d3","-1.07442","-16.54782694"
"thom94d3","-0.8255","-10.19487771"
"thom94d3","-0.62738","-5.171946557"
"thom94d3","-0.37846","1.235270972"
"thom94d3","-0.14986","6.882732353"
"thom94d3","0.08636","11.36253572"
"thom94d3","0.35306","14.97315671"
"thom94d3","0.61468","19.23588689"
"thom94d3","0.86614","22.73841611"
"thom94d3","0.89154","20.89195957"
"thom94d3","0.66802","15.00029086"
"thom94d3","0.41656","9.380408445"
"thom94d3","0.18796","4.086135811"
"thom94d3","-0.04064","-1.452344157"
"thom94d3","-0.1905","-4.927739224"
"thom94d3","-0.19558","-5.199080705"
"thom94d3","-0.38608","-9.570347482"
"thom94d3","-0.82042","-17.19949132"
"thom94d3","-1.27","-23.82422685"
"thom94d3","-1.7145","-29.79729801"
"thom94d3","-2.1209","-33.87008916"
"thom94d3","-2.4257","-35.77036917"
"thom94d3","-2.2733","-31.07349262"
"thom94d3","-1.93294","-23.30823322"
"thom94d3","-1.50114","-15.10927227"
"thom94d3","-1.10744","-6.746616791"
"thom94d3","-0.67818","0.583606595"
"thom94d3","-0.28956","5.932147526"
"thom94d3","0.06096","11.57960891"
"thom94d3","0.46482","17.38987518"
"thom94d3","0.85852","23.00975759"
"thom94d3","1.24206","27.46242681"
"thom94d3","1.6637","31.3448341"
"thom94d3","1.8288","30.31329165"
"thom94d3","1.42748","21.76069713"
"thom94d3","1.0414","14.05015085"
"thom94d3","0.66548","6.448141162"
"thom94d3","0.28702","-0.257996818"
"thom94d3","-0.09398","-5.715074341"
"thom94d3","-0.20828","-6.828464057"
"thom94d3","-0.20574","-6.61094605"
"thom94d3","-0.2032","-6.692348495"
"thom94d3","-0.24892","-7.887140655"
"thom94d3","-0.71374","-14.83748597"
"thom94d3","-1.1557","-20.89195957"
"thom94d3","-1.59766","-26.07769561"
"thom94d3","-2.05994","-31.3448341"
"thom94d3","-2.48158","-35.3904911"
"thom94d3","-2.21742","-28.43970096"
"thom94d3","-1.86182","-21.40795321"
"thom94d3","-1.4859","-14.64754693"
"thom94d3","-1.12014","-7.724335767"
"thom94d3","-0.762","-1.126734379"
"thom94d3","-0.41148","4.059001663"
"thom94d3","-0.09144","8.674475772"
"thom94d3","0.2413","13.75167522"
"thom94d3","0.6223","19.04594786"
"thom94d3","1.00584","23.71569026"
"thom94d3","1.40462","28.05982289"
"thom94d3","1.83388","32.78383359"
"thom94d3","1.78816","27.16395118"
"thom94d3","1.36906","20.75628883"
"thom94d3","1.14046","14.26722404"
"thom94d3","0.80264","7.425415315"
"thom94d3","0.37338","1.39807586"
"thom94d3","-0.03302","-4.54786115"
"thom94d3","-0.18288","-6.801329909"
"thom94d3","-0.18034","-6.339604569"
"thom94d3","-0.1905","-6.366738717"
"thom94d3","-0.19304","-6.203933829"
"thom94d3","-0.52324","-12.52974891"
"thom94d3","-1.17094","-21.29941661"
"thom94d3","-1.76784","-28.14122533"
"thom94d3","-2.31648","-34.54844286"
"thom94d3","-2.83464","-39.62564231"
"thom94d3","-3.38074","-42.88396419"
"thom94d3","-3.2004","-36.77477747"
"thom94d3","-2.7432","-28.46683511"
"thom94d3","-2.25806","-19.67047808"
"thom94d3","-1.75514","-11.71527965"
"thom94d3","-1.25984","-5.253349001"
"thom94d3","-0.72644","1.561325571"
"thom94d3","-0.24384","8.267018729"
"thom94d3","0.23876","14.62041278"
"thom94d3","0.85344","20.29456349"
"thom94d3","1.39446","26.2947688"
"thom94d3","1.94056","31.6708887"
"thom94d3","2.47396","36.09597895"
"thom94d3","2.91846","38.62123401"
"thom94d3","2.8829","34.82022917"
"thom94d3","2.49174","27.78803659"
"thom94d3","2.09804","21.24514832"
"thom94d3","1.73482","15.38061375"
"thom94d3","1.21158","7.751469915"
"thom94d3","0.63754","0.801124602"
"thom94d3","-0.04064","-5.932147526"
"thom94d3","-0.18034","-7.50681776"
"thom94d3","-0.1905","-7.479683612"
"thom94d3","-0.76708","-16.24935131"
"thom94d3","-1.3716","-23.74282441"
"thom94d3","-2.00152","-30.3404258"
"thom94d3","-2.57556","-35.66183258"
"thom94d3","-3.09626","-40.14163595"
"thom94d3","-3.45186","-42.06905011"
"thom94d3","-3.03784","-33.78824189"
"thom94d3","-2.55524","-25.07328731"
"thom94d3","-2.032","-16.00514398"
"thom94d3","-1.524","-8.864414809"
"thom94d3","-0.96774","-1.805532904"
"thom94d3","-0.47498","4.873470928"
"thom94d3","0.09144","12.66541965"
"thom94d3","0.75438","20.4035449"
"thom94d3","1.39192","27.00070147"
"thom94d3","2.06756","33.05517507"
"thom94d3","2.69748","38.02383793"
"thom94d3","2.94386","36.80191162"
"thom94d3","2.5654","30.06863949"
"thom94d3","2.12852","22.65701366"
"thom94d3","1.69418","15.19067472"
"thom94d3","1.24968","8.864414809"
"thom94d3","0.84328","4.004733366"
"thom94d3","0.20066","-2.267258244"
"thom94d3","-0.20066","-7.208342131"
"thom94d3","-0.3175","-8.945817253"
"thom94d3","-1.15824","-19.99608786"
"thom94d3","-2.00914","-28.82002386"
"thom94d3","-2.86512","-36.88375889"
"thom94d3","-3.74904","-44.29538472"
"thom94d3","-4.56438","-47.63510904"
"thom94d3","-4.1656","-39.51710572"
"thom94d3","-3.7211","-32.40395552"
"thom94d3","-3.29438","-25.64354924"
"thom94d3","-2.62636","-17.09095473"
"thom94d3","-2.00914","-10.14060941"
"thom94d3","-1.13538","-0.257996818"
"thom94d3","-0.28956","9.678884074"
"thom94d3","0.58166","19.50722837"
"thom94d3","1.50368","26.5665551"
"thom94d3","2.20726","32.59389456"
"thom94d3","2.79908","37.3993077"
"thom94d3","3.3528","40.68476373"
"thom94d3","3.88112","43.67129931"
"thom94d3","4.03352","42.449373"
"thom94d3","3.69824","36.3406311"
"thom94d3","3.26136","29.77016386"
"thom94d3","2.74574","21.95108099"
"thom94d3","1.99644","13.72454107"
"thom94d3","1.14808","5.633671897"
"thom94d3","0.33274","-2.158276829"
"thom94d3","-0.13716","-8.049945544"
"thom94d3","-0.62484","-14.21295574"
"thom94d3","-1.4732","-23.30823322"
"thom94d3","-2.32918","-30.53036483"
"thom94d3","-3.19278","-37.07369792"
"thom94d3","-3.8354","-41.93337937"
"thom94d3","-4.3688","-45.49017688"
"thom94d3","-4.4069","-42.66644619"
"thom94d3","-3.91414","-34.43990627"
"thom94d3","-3.50266","-28.11409119"
"thom94d3","-2.9337","-19.80614882"
"thom94d3","-2.28092","-12.63828551"
"thom94d3","-1.4859","-4.411745588"
"thom94d3","-0.61214","5.389464564"
"thom94d3","0.18796","14.24008989"
"thom94d3","1.0414","22.98262344"
"thom94d3","1.78562","28.73862141"
"thom94d3","2.4384","33.84251019"
"thom94d3","3.18008","37.80676475"
"thom94d3","3.6449","40.63049544"
"thom94d3","4.07416","43.75270176"
"thom94d3","3.85318","38.05097208"
"thom94d3","3.42138","31.53477314"
"thom94d3","2.89814","23.93276345"
"thom94d3","2.20472","15.027425"
"thom94d3","1.36652","7.805738211"
"thom94d3","0.53848","0.285130966"
"thom94d3","-0.10414","-7.07267139"
"thom94d3","-0.16256","-7.154073834"
"thom94d3","-0.20066","-7.995677248"
"thom94d3","-1.36906","-22.22242247"
"thom94d3","-2.62636","-32.89237018"
"thom94d3","-3.88112","-42.42223885"
"thom94d3","-5.16128","-50.75731536"
"thom94d3","-6.45922","-53.63531435"
"thom94d3","-6.81736","-52.00637582"
"thom94d3","-6.53796","-47.227652"
"thom94d3","-6.06806","-40.87470277"
"thom94d3","-5.57276","-33.89722331"
"thom94d3","-4.88442","-25.83348828"
"thom94d3","-3.71602","-16.33075376"
"thom94d3","-2.46888","-6.719482643"
"thom94d3","-1.15824","4.98200752"
"thom94d3","0.03302","16.92814984"
"thom94d3","1.22428","27.16395118"
"thom94d3","2.52984","35.41762525"
"thom94d3","3.63982","42.17803152"
"thom94d3","4.61772","47.01057882"
"thom94d3","5.38734","49.78004121"
"thom94d3","5.81152","50.78444951"
"thom94d3","6.25348","51.84312611"
"thom94d3","6.0198","46.71210319"
"thom94d3","5.6515","40.92897107"
"thom94d3","4.99364","31.83369359"
"thom94d3","4.191","24.01416589"
"thom94d3","3.42138","18.50282007"
"thom94d3","2.51714","11.76954794"
"thom94d3","1.51638","3.35306899"
"thom94d3","0.47752","-5.144812409"
"thom94d3","-0.1397","-10.38481675"
"thom94d3","-0.15494","-10.19487771"
"thom94d3","-0.14986","-9.842133785"
"thom94d3","-1.143","-20.32214246"
"thom94d3","-2.4257","-29.82443216"
"thom94d3","-3.73126","-37.7253623"
"thom94d3","-5.05206","-44.81137835"
"thom94d3","-6.09092","-49.39971832"
"thom94d3","-6.61162","-50.97438855"
"thom94d3","-6.89102","-51.95210753"
"thom94d3","-6.6675","-47.36332274"
"thom94d3","-6.23316","-41.47209885"
"thom94d3","-5.74548","-35.09157065"
"thom94d3","-5.14096","-27.19108533"
"thom94d3","-3.9243","-17.71548495"
"thom94d3","-2.63652","-8.972951401"
"thom94d3","-1.35382","1.941203644"
"thom94d3","-0.1524","12.9643401"
"thom94d3","1.17348","23.11829418"
"thom94d3","2.3622","32.21357166"
"thom94d3","3.70078","39.54423987"
"thom94d3","4.69646","44.67570761"
"thom94d3","5.40258","47.82504808"
"thom94d3","5.9563","48.77518809"
"thom94d3","6.2611","50.21418758"
"thom94d3","6.14934","46.49458518"
"thom94d3","5.80136","41.47209885"
"thom94d3","5.10794","32.18643751"
"thom94d3","4.32054","23.93276345"
"thom94d3","3.38836","17.30847273"
"thom94d3","2.11582","8.755878216"
"thom94d3","0.9271","-0.66500904"
"thom94d3","0.04318","-9.651749926"
"thom94d3","-0.74422","-15.70622353"
"thom94d3","-2.4257","-28.41256682"
"thom94d3","-3.62204","-35.20010724"
"thom94d3","-4.54152","-40.27730669"
"thom94d3","-5.47116","-45.24596955"
"thom94d3","-6.41604","-48.9384378"
"thom94d3","-7.34568","-52.19631486"
"thom94d3","-8.42264","-52.00637582"
"thom94d3","-9.11606","-49.80717536"
"thom94d3","-9.39546","-49.86144366"
"thom94d3","-9.51992","-49.58965735"
"thom94d3","-9.59866","-49.01984024"
"thom94d3","-9.5504","-47.77077979"
"thom94d3","-9.44372","-46.06043881"
"thom94d3","-9.31164","-44.51290272"
"thom94d3","-9.22782","-42.85638522"
"thom94d3","-9.10336","-41.499233"
"thom94d3","-8.98652","-39.92456276"
"thom94d3","-8.88492","-38.7840389"
"thom94d3","-8.76554","-37.26363696"
"thom94d3","-8.39216","-32.21357166"
"thom94d3","-7.80796","-25.96915902"
"thom94d3","-6.79196","-19.34442348"
"thom94d3","-5.1816","-11.28068846"
"thom94d3","-3.34264","-2.782807058"
"thom94d3","-1.6256","6.285336273"
"thom94d3","0.04572","18.82887467"
"thom94d3","1.71704","30.3404258"
"thom94d3","3.5052","39.08251453"
"thom94d3","5.32384","46.54885348"
"thom94d3","7.15772","52.03350997"
"thom94d3","8.46328","50.15991928"
"thom94d3","7.90448","42.72071448"
"thom94d3","7.82574","41.82484277"
"thom94d3","7.79018","41.28171499"
"thom94d3","7.7597","40.92897107"
"thom94d3","7.71906","40.63049544"
"thom94d3","7.67842","39.97883106"
"thom94d3","7.65048","39.32716668"
"thom94d3","7.60984","39.40856913"
"thom94d3","7.56158","38.59409986"
"thom94d3","7.01802","32.21357166"
"thom94d3","6.38556","27.54382925"
"thom94d3","5.41274","21.59789224"
"thom94d3","3.94208","13.47988892"
"thom94d3","2.22504","4.031867514"
"thom94d3","0.77978","-5.009141668"
"thom94d3","-0.13208","-11.19928601"
"thom94d3","-0.7366","-15.70622353"
"thom94d3","-2.45364","-26.45801851"
"thom94d3","-4.22656","-34.43990627"
"thom94d3","-6.07822","-40.90183692"
"thom94d3","-7.80034","-45.43590858"
"thom94d3","-9.10336","-47.85218223"
"thom94d3","-9.24306","-42.80211693"
"thom94d3","-8.60806","-35.0101682"
"thom94d3","-7.8994","-26.94643317"
"thom94d3","-7.25932","-22.5208981"
"thom94d3","-6.59892","-18.66562496"
"thom94d3","-5.83946","-15.24494301"
"thom94d3","-4.48564","-8.864414809"
"thom94d3","-3.05562","-2.049740237"
"thom94d3","-1.7272","5.308062119"
"thom94d3","-0.03556","17.17235717"
"thom94d3","1.63576","28.63008482"
"thom94d3","3.43408","37.31790526"
"thom94d3","5.28828","44.10544568"
"thom94d3","7.13994","49.80717536"
"thom94d3","8.57504","50.26845588"
"thom94d3","7.71144","39.00111208"
"thom94d3","7.2644","34.33136968"
"thom94d3","6.8072","30.09621846"
"thom94d3","6.18744","26.2405005"
"thom94d3","5.23494","20.67488639"
"thom94d3","3.86334","13.47988892"
"thom94d3","2.14376","4.113269959"
"thom94d3","0.52578","-6.176799681"
"thom94d3","-0.14732","-10.65660305"
"thom94d3","-0.18796","-10.6294689"
"thom94d3","-0.47752","-13.50702307"
"thom94d3","-2.59588","-26.1862322"
