"case_name","warning_count","error_count","last_step","cp_line","elapsed_line"
"thom94d3_e_base","0","0",," |        CP Time      (sec) =          0.094       Time  =  12:52:28          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_E_base1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         36.188       Time  =  18:00:05          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_E_base2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.422       Time  =  18:00:05          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_E_base3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         47.891       Time  =  18:00:05          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_e_base","23","0"," *** LOAD STEP   710   SUBSTEP     1  COMPLETED.    CUM ITER =   4897",,
"thom94d3_E_base1","0","0"," *** LOAD STEP   710   SUBSTEP     1  COMPLETED.    CUM ITER =   4897",,
"thom94d3_E_base2","0","0"," *** LOAD STEP   710   SUBSTEP     1  COMPLETED.    CUM ITER =   4897",,
"thom94d3_E_base3","0","0"," *** LOAD STEP   710   SUBSTEP     1  COMPLETED.    CUM ITER =   4897",,
"thom94d3_e_base","23","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5450"," |        CP Time      (sec) =        119.078       Time  =  18:41:24          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_E_base1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5450"," |        CP Time      (sec) =         43.188       Time  =  18:41:24          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_E_base2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5450"," |        CP Time      (sec) =         43.125       Time  =  18:41:24          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_E_base3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5450"," |        CP Time      (sec) =         55.359       Time  =  18:41:24          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_e_m10","0","0",," |        CP Time      (sec) =          0.125       Time  =  12:52:30          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_E_m10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.531       Time  =  18:02:07          |"," |        Elapsed Time (sec) =        122.000       Date  =  03/29/2026        |"
"thom94d3_E_m10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.781       Time  =  18:02:07          |"," |        Elapsed Time (sec) =        122.000       Date  =  03/29/2026        |"
"thom94d3_E_m10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         46.531       Time  =  18:02:07          |"," |        Elapsed Time (sec) =        122.000       Date  =  03/29/2026        |"
"thom94d3_e_m10","25","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5444"," |        CP Time      (sec) =        114.844       Time  =  18:36:38          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_E_m10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5444"," |        CP Time      (sec) =         36.422       Time  =  18:36:38          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_E_m10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5444"," |        CP Time      (sec) =         36.172       Time  =  18:36:38          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_E_m10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5444"," |        CP Time      (sec) =         48.578       Time  =  18:36:38          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_e_m20","0","0",," |        CP Time      (sec) =          0.125       Time  =  12:52:31          |"," |        Elapsed Time (sec) =          2.000       Date  =  04/02/2026        |"
"thom94d3_E_m20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.344       Time  =  18:04:08          |"," |        Elapsed Time (sec) =        122.000       Date  =  03/29/2026        |"
"thom94d3_E_m20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         33.734       Time  =  18:04:08          |"," |        Elapsed Time (sec) =        122.000       Date  =  03/29/2026        |"
"thom94d3_E_m20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         46.266       Time  =  18:04:08          |"," |        Elapsed Time (sec) =        122.000       Date  =  03/29/2026        |"
"thom94d3_e_m20","33","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5419"," |        CP Time      (sec) =        117.375       Time  =  18:34:34          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_E_m20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5419"," |        CP Time      (sec) =         39.406       Time  =  18:34:34          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_E_m20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5419"," |        CP Time      (sec) =         39.328       Time  =  18:34:34          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_E_m20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5419"," |        CP Time      (sec) =         51.328       Time  =  18:34:34          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_e_p10","0","0",," |        CP Time      (sec) =          0.094       Time  =  12:52:33          |"," |        Elapsed Time (sec) =          2.000       Date  =  04/02/2026        |"
"thom94d3_E_p10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.188       Time  =  18:06:09          |"," |        Elapsed Time (sec) =        121.000       Date  =  03/29/2026        |"
"thom94d3_E_p10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.984       Time  =  18:06:09          |"," |        Elapsed Time (sec) =        121.000       Date  =  03/29/2026        |"
"thom94d3_E_p10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         47.250       Time  =  18:06:09          |"," |        Elapsed Time (sec) =        121.000       Date  =  03/29/2026        |"
"thom94d3_e_p10","23","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5463"," |        CP Time      (sec) =        118.141       Time  =  18:43:33          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_E_p10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5463"," |        CP Time      (sec) =         42.234       Time  =  18:43:33          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_E_p10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5463"," |        CP Time      (sec) =         42.344       Time  =  18:43:33          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_E_p10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5463"," |        CP Time      (sec) =         54.438       Time  =  18:43:33          |"," |        Elapsed Time (sec) =        129.000       Date  =  03/29/2026        |"
"thom94d3_e_p20","0","0",," |        CP Time      (sec) =          0.141       Time  =  12:52:35          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_E_p20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.656       Time  =  18:08:10          |"," |        Elapsed Time (sec) =        121.000       Date  =  03/29/2026        |"
"thom94d3_E_p20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.703       Time  =  18:08:10          |"," |        Elapsed Time (sec) =        121.000       Date  =  03/29/2026        |"
"thom94d3_E_p20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         46.500       Time  =  18:08:10          |"," |        Elapsed Time (sec) =        121.000       Date  =  03/29/2026        |"
"thom94d3_e_p20","21","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5471"," |        CP Time      (sec) =        117.016       Time  =  18:45:40          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_E_p20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5471"," |        CP Time      (sec) =         40.219       Time  =  18:45:40          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_E_p20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5471"," |        CP Time      (sec) =         39.953       Time  =  18:45:40          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_E_p20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5471"," |        CP Time      (sec) =         52.531       Time  =  18:45:40          |"," |        Elapsed Time (sec) =        128.000       Date  =  03/29/2026        |"
"thom94d3_fc_base","0","1",,,
"thom94d3_fc_base1","0","0"," *** LOAD STEP   385   SUBSTEP     6  COMPLETED.    CUM ITER =   2656",,
"thom94d3_fc_base2","0","0"," *** LOAD STEP   385   SUBSTEP     6  COMPLETED.    CUM ITER =   2656",,
"thom94d3_fc_base3","0","0"," *** LOAD STEP   385   SUBSTEP     6  COMPLETED.    CUM ITER =   2656",,
"thom94d3_fc_base","0","0",," |        CP Time      (sec) =          1.109       Time  =  19:59:22          |"," |        Elapsed Time (sec) =        230.000       Date  =  03/29/2026        |"
"thom94d3_fc_base","12","0"," *** LOAD STEP    95   SUBSTEP     6  COMPLETED.    CUM ITER =    660",,
"thom94d3_fc_base1","0","0"," *** LOAD STEP    95   SUBSTEP     6  COMPLETED.    CUM ITER =    660",,
"thom94d3_fc_base2","0","0"," *** LOAD STEP    95   SUBSTEP     6  COMPLETED.    CUM ITER =    660",,
"thom94d3_fc_base3","0","0"," *** LOAD STEP    95   SUBSTEP     6  COMPLETED.    CUM ITER =    660",,
"thom94d3_fc_m10","0","0",," |        CP Time      (sec) =          0.094       Time  =  12:52:37          |"," |        Elapsed Time (sec) =          2.000       Date  =  04/02/2026        |"
"thom94d3_fc_m10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         36.891       Time  =  18:11:55          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         36.859       Time  =  18:11:55          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         48.719       Time  =  18:11:55          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m10","26","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5443"," |        CP Time      (sec) =        111.156       Time  =  18:31:24          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5443"," |        CP Time      (sec) =         35.906       Time  =  18:31:24          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5443"," |        CP Time      (sec) =         36.141       Time  =  18:31:24          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5443"," |        CP Time      (sec) =         48.297       Time  =  18:31:24          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20","0","0",," |        CP Time      (sec) =          0.125       Time  =  12:52:39          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_fc_m20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.125       Time  =  18:13:59          |"," |        Elapsed Time (sec) =        124.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.672       Time  =  18:13:59          |"," |        Elapsed Time (sec) =        124.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         47.734       Time  =  18:13:59          |"," |        Elapsed Time (sec) =        124.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20","25","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5438"," |        CP Time      (sec) =        115.188       Time  =  18:29:21          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5438"," |        CP Time      (sec) =         37.016       Time  =  18:29:21          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5438"," |        CP Time      (sec) =         36.469       Time  =  18:29:21          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_fc_m20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5438"," |        CP Time      (sec) =         48.750       Time  =  18:29:21          |"," |        Elapsed Time (sec) =        125.000       Date  =  03/29/2026        |"
"thom94d3_fc_p10","0","1",,,
"thom94d3_fc_p10_1","0","0"," *** LOAD STEP    16   SUBSTEP     5  COMPLETED.    CUM ITER =    111",,
"thom94d3_fc_p10_2","0","0"," *** LOAD STEP    16   SUBSTEP     5  COMPLETED.    CUM ITER =    111",,
"thom94d3_fc_p10_3","0","0"," *** LOAD STEP    16   SUBSTEP     5  COMPLETED.    CUM ITER =    111",,
"thom94d3_fc_p10","0","0",," |        CP Time      (sec) =          0.938       Time  =  20:03:12          |"," |        Elapsed Time (sec) =        230.000       Date  =  03/29/2026        |"
"thom94d3_fc_p10","24","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5468"," |        CP Time      (sec) =         41.891       Time  =  20:04:09          |"," |        Elapsed Time (sec) =         31.000       Date  =  03/29/2026        |"
"thom94d3_fc_p20","0","0",," |        CP Time      (sec) =          0.125       Time  =  12:52:41          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_fc_p20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.234       Time  =  18:17:09          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_p20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.219       Time  =  18:17:09          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_p20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         47.656       Time  =  18:17:09          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fc_p20","24","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5462"," |        CP Time      (sec) =         37.547       Time  =  20:04:44          |"," |        Elapsed Time (sec) =         31.000       Date  =  03/29/2026        |"
"thom94d3_fy_base","0","0",," |        CP Time      (sec) =          0.266       Time  =  12:52:43          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_fy_base1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.188       Time  =  18:19:12          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_base2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         34.953       Time  =  18:19:12          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_base3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         47.109       Time  =  18:19:12          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_base","0","0",,,
"thom94d3_fy_base","23","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5450"," |        CP Time      (sec) =         42.797       Time  =  20:06:34          |"," |        Elapsed Time (sec) =         32.000       Date  =  03/29/2026        |"
"thom94d3_fy_base","0","1",,,
"thom94d3_fy_base","0","0",," |        CP Time      (sec) =          1.125       Time  =  19:56:46          |"," |        Elapsed Time (sec) =        231.000       Date  =  03/29/2026        |"
"thom94d3_fy_base","0","0",,,
"thom94d3_fy_base","0","0",,,
"thom94d3_fy_m10","0","0",," |        CP Time      (sec) =          0.203       Time  =  12:52:45          |"," |        Elapsed Time (sec) =          3.000       Date  =  04/02/2026        |"
"thom94d3_fy_m10_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         33.938       Time  =  18:21:14          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_m10_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         33.438       Time  =  18:21:14          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_m10_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         45.672       Time  =  18:21:14          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_m10","23","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5466"," |        CP Time      (sec) =         44.047       Time  =  20:05:57          |"," |        Elapsed Time (sec) =         32.000       Date  =  03/29/2026        |"
"thom94d3_fy_m20","0","0",," |        CP Time      (sec) =          0.125       Time  =  12:52:46          |"," |        Elapsed Time (sec) =          2.000       Date  =  04/02/2026        |"
"thom94d3_fy_m20_1","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.109       Time  =  18:23:16          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_m20_2","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         35.391       Time  =  18:23:16          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_m20_3","0","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5381"," |        CP Time      (sec) =         47.531       Time  =  18:23:16          |"," |        Elapsed Time (sec) =        123.000       Date  =  03/29/2026        |"
"thom94d3_fy_m20","24","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5488"," |        CP Time      (sec) =         41.766       Time  =  20:05:21          |"," |        Elapsed Time (sec) =         33.000       Date  =  03/29/2026        |"
"thom94d3_fy_p10","0","1",,,
"thom94d3_fy_p10_1","0","0"," *** LOAD STEP     3   SUBSTEP     6  COMPLETED.    CUM ITER =     21",,
"thom94d3_fy_p10_2","0","0"," *** LOAD STEP     3   SUBSTEP     6  COMPLETED.    CUM ITER =     21",,
"thom94d3_fy_p10_3","0","0"," *** LOAD STEP     3   SUBSTEP     6  COMPLETED.    CUM ITER =     21",,
"thom94d3_fy_p10","23","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5441"," |        CP Time      (sec) =         39.672       Time  =  20:07:09          |"," |        Elapsed Time (sec) =         30.000       Date  =  03/29/2026        |"
"thom94d3_fy_p20","0","0",," |        CP Time      (sec) =          0.094       Time  =  12:52:48          |"," |        Elapsed Time (sec) =          2.000       Date  =  04/02/2026        |"
"thom94d3_fy_p20","24","0"," *** LOAD STEP   787   SUBSTEP     6  COMPLETED.    CUM ITER =   5436"," |        CP Time      (sec) =         42.969       Time  =  20:07:45          |"," |        Elapsed Time (sec) =         32.000       Date  =  03/29/2026        |"
